site,date_parsed,title,lede,url
Reuters,2018-08-09,Musk's Tesla buyout plan could test Wall Street's nerves,"A leveraged buyout of electric carmaker Tesla could be an ominous sign of market exuberance, but investors may need more justification to run for the exits.",https://www.reuters.com/article/us-tesla-musk-markets-analysis/musks-tesla-buyout-plan-could-test-wall-streets-nerves-idUSKBN1KU0FK
Reuters,2018-08-09,Apple says it is monitoring Infowars app for content violations,Apple Inc said on Wednesday that an app belonging to popular conspiracy theorist Alex Jones remains in the company's mobile App Store because it has not been found to be in violation of any content policies.,https://www.reuters.com/article/us-apple-infowars/apple-says-it-is-monitoring-infowars-app-for-content-violations-idUSKBN1KU0BA
Reuters,2018-08-09,"New York City votes to cap Uber, Lyft vehicle licenses","The New York City Council on Wednesday agreed to cap the number of licenses for ride-hailing services such as Uber Technologies Inc for one year, dealing a blow to the companies that have relied on the largest U.S. metro area for a major source of their revenue.",https://www.reuters.com/article/us-uber-new-york/new-york-city-votes-to-cap-uber-lyft-vehicle-licenses-idUSKBN1KT2M3
Reuters,2018-08-09,"China revamps national technology leadership group, tech shares rise","China has revamped a national leadership group charged with planning and studying its key technological development strategies, signaling potential policy shifts are underway as its technological ambitions fueled a backlash abroad.",https://www.reuters.com/article/us-china-government-tech/china-revamps-national-technology-leadership-group-tech-shares-rise-idUSKBN1KU0H7
Reuters,2018-08-09,Dun & Bradstreet to go private for $5.38 billion,"Data and analytics company Dun & Bradstreet Corp said on Wednesday it would be acquired by a group of investors led by CC Capital, Cannae Holdings and funds affiliated with Thomas H. Lee Partners LP, for $5.38 billion in cash.",https://www.reuters.com/article/us-dun-bradstreet-m-a/dun-bradstreet-to-go-private-for-5-38-billion-idUSKBN1KU05Z
Reuters,2018-08-09,"China's Dada-JD Daojia raises $500 million from Walmart, JD.com","Dada-JD Daojia, a Chinese online grocery and delivery firm, said on Thursday it has raised $500 million from Walmart Inc and JD.com Inc in its latest round of financing.",https://www.reuters.com/article/us-china-walmart/chinas-dada-jd-daojia-raises-500-million-from-walmart-jd-com-idUSKBN1KU07D
Reuters,2018-08-09,Deutsche Telekom again lifts core profits guidance,"Deutsche Telekom raised its profit outlook for the second time this year as it reported second-quarter results which showed underlying growth, although this was offset by a drag from the weaker U.S. dollar.",https://www.reuters.com/article/us-deutsche-telekom-results/deutsche-telekom-again-lifts-core-profits-guidance-idUSKBN1KU0G8
Reuters,2018-08-09,After Mercari: Japanese asset managers see new era in venture capital investing,"The hugely successful IPO by online marketplace Mercari in June was a bonanza for its shareholders – and may transform lukewarm attitudes among mainstream asset managers about investing in startups, according to major Japanese institutional investors and industry officials.",https://www.reuters.com/article/us-japan-venturecapital/after-mercari-japanese-asset-managers-see-new-era-in-venture-capital-investing-idUSKBN1KU0EA
Reuters,2018-08-09,"Roku's platform drives quarterly revenue beat, shares jump","Roku Inc on Wednesday topped Wall Street estimates for quarterly revenue as its strategy to focus on its ad-supported platform paid off, with more viewers spending longer hours streaming content.",https://www.reuters.com/article/us-roku-results/rokus-platform-drives-quarterly-revenue-beat-shares-jump-idUSKBN1KT2JU
Reuters,2018-08-09,Samsung Galaxy S7 smartphones vulnerable to hacking: researchers,"Samsung's Galaxy S7 smartphones contain a microchip security  flaw, uncovered earlier this year, that has put tens of millions of devices at risk to hackers looking to spy on their users, researchers told Reuters.",https://www.reuters.com/article/us-cyber-conference-samsung-elec/samsung-galaxy-s7-smartphones-vulnerable-to-hacking-researchers-idUSKBN1KT0NL
Reuters,2018-08-09,China's Bytedance seeks to raise $3 billion at up to $75 billion valuation: sources,"Beijing Bytedance Technology Co, owner of China's leading news aggregator Jinri Toutiao, aims to raise about $3 billion in its latest funding round that would see its valuation soar to as high as $75 billion, people with direct knowledge of the matter said.",https://www.reuters.com/article/us-bytedance-fundraising/chinas-bytedance-seeks-to-raise-3-billion-at-up-to-75-billion-valuation-sources-idUSKBN1KT0YP
Reuters,2018-08-09,Intel sold $1 billion of artificial intelligence chips in 2017,"Intel Corp <INTC.O> on Wednesday said it sold $1 billion of artificial intelligence processor chips in 2017, the first time  the world's second-largest chipmaker disclosed revenue from the fast-growing computing segment that has fueled sales expansions at rivals such as Nvidia Corp <NVDA.O>.",https://www.reuters.com/article/us-intel-tech/intel-sold-1-billion-of-artificial-intelligence-chips-in-2017-idUSKBN1KT2GK
Reuters,2018-08-09,SEC examining Musk's tweets on taking Tesla private: WSJ,"U.S. regulators are asking Tesla Inc <TSLA.O> why Chief Executive Elon Musk announced his plan to take the electric carmaker private on Twitter and whether his statement was truthful, the Wall Street Journal reported on Wednesday.",https://www.reuters.com/article/us-tesla-musk/sec-examining-musks-tweets-on-taking-tesla-private-wsj-idUSKBN1KT1M8
Reuters,2018-08-09,Match Group-owner IAC tops revenue estimates,"Online media company IAC/InterActiveCorp's <IAC.O> second-quarter revenue beat Wall Street expectations on Wednesday, boosted by growth in businesses, including digital home-services provider ANGI Homeservices and dating-services provider Match Group.",https://www.reuters.com/article/us-iac-results/match-group-owner-iac-tops-revenue-estimates-idUSKBN1KT2KD
Reuters,2018-08-09,A look at Tesla's nine-member board,"Tesla Inc's <TSLA.O> board has said it is evaluating taking the electric car maker private, a day after Chief Executive Elon Musk surprised shareholders with the idea of launching the biggest leveraged buyout of all time.",https://www.reuters.com/article/us-tesla-board/a-look-at-teslas-nine-member-board-idUSKBN1KT26F
Reuters,2018-08-09,Naspers creates new video on demand unit as Netflix rivalry heats up,Naspers' video entertainment division has created a new over-the-top (OTT) video unit to be headed by Niclas Ekdahl in a bid to counter stiff competition for video on demand from global players such as Netflix.,https://www.reuters.com/article/us-naspers-video/naspers-creates-new-video-on-demand-unit-as-netflix-rivalry-heats-up-idUSKBN1KT1ZC
Reuters,2018-08-09,Tanzania plans to suspend Naspers' Multichoice telecoms license,"Tanzania's telecommunications regulator intends to suspend the license of Multichoice, owned by South Africa's Naspers, for continuing to carry free-to-air channels.",https://www.reuters.com/article/us-tanzania-media/tanzania-plans-to-suspend-naspers-multichoice-telecoms-license-idUSKBN1KT22V
Reuters,2018-08-09,Wall Street sees funding hurdle to Musk's plan to take Tesla private,Tesla Inc <TSLA.O> Chief Executive Officer Elon Musk's plan to take the electric car maker private raised doubts among Wall Street analysts about the billionaire' s ability to gather enough financial backing to complete the deal.,https://www.reuters.com/article/us-tesla-musk-stock/wall-street-sees-funding-hurdle-to-musks-plan-to-take-tesla-private-idUSKBN1KT1KQ
Reuters,2018-08-09,Elon Musk's Tesla buyout would reengineer take-private deals,"Billionaire investor Elon Musk has always done things his own way, from designing space rockets to manufacturing electric cars. Now the Tesla Inc <TSLA.O> CEO is looking to reengineer how a company can be taken private.",https://www.reuters.com/article/us-tesla-musk-buyout/elon-musks-tesla-buyout-would-reengineer-take-private-deals-idUSKBN1KT0E6
Reuters,2018-08-09,Inside Tesla's troubled New York solar factory,"Tesla Inc’s <TSLA.O> production of solar roof tiles has been delayed by assembly-line problems at its new publicly subsidized factory and difficulties producing a product that satisfies the aesthetic demands of CEO Elon Musk, eight former and current employees of both companies told Reuters.",https://www.reuters.com/article/us-tesla-solar-insight/inside-teslas-troubled-new-york-solar-factory-idUSKBN1KT0DU
Reuters,2018-08-09,Musk's Tesla buyout plan could test Wall Street's nerves,"A leveraged buyout of electric carmaker Tesla could be an ominous sign of market exuberance, but investors may need more justification to run for the exits.",https://www.reuters.com/article/us-tesla-musk-markets-analysis/musks-tesla-buyout-plan-could-test-wall-streets-nerves-idUSKBN1KU0FK
Reuters,2018-08-09,Apple says it is monitoring Infowars app for content violations,Apple Inc said on Wednesday that an app belonging to popular conspiracy theorist Alex Jones remains in the company's mobile App Store because it has not been found to be in violation of any content policies.,https://www.reuters.com/article/us-apple-infowars/apple-says-it-is-monitoring-infowars-app-for-content-violations-idUSKBN1KU0BA
Reuters,2018-08-09,"New York City votes to cap Uber, Lyft vehicle licenses","The New York City Council on Wednesday agreed to cap the number of licenses for ride-hailing services such as Uber Technologies Inc for one year, dealing a blow to the companies that have relied on the largest U.S. metro area for a major source of their revenue.",https://www.reuters.com/article/us-uber-new-york/new-york-city-votes-to-cap-uber-lyft-vehicle-licenses-idUSKBN1KT2M3
Reuters,2018-08-09,"China revamps national technology leadership group, tech shares rise","China has revamped a national leadership group charged with planning and studying its key technological development strategies, signaling potential policy shifts are underway as its technological ambitions fueled a backlash abroad.",https://www.reuters.com/article/us-china-government-tech/china-revamps-national-technology-leadership-group-tech-shares-rise-idUSKBN1KU0H7
Reuters,2018-08-09,Dun & Bradstreet to go private for $5.38 billion,"Data and analytics company Dun & Bradstreet Corp said on Wednesday it would be acquired by a group of investors led by CC Capital, Cannae Holdings and funds affiliated with Thomas H. Lee Partners LP, for $5.38 billion in cash.",https://www.reuters.com/article/us-dun-bradstreet-m-a/dun-bradstreet-to-go-private-for-5-38-billion-idUSKBN1KU05Z
Reuters,2018-08-09,"China's Dada-JD Daojia raises $500 million from Walmart, JD.com","Dada-JD Daojia, a Chinese online grocery and delivery firm, said on Thursday it has raised $500 million from Walmart Inc and JD.com Inc in its latest round of financing.",https://www.reuters.com/article/us-china-walmart/chinas-dada-jd-daojia-raises-500-million-from-walmart-jd-com-idUSKBN1KU07D
Reuters,2018-08-09,Deutsche Telekom again lifts core profits guidance,"Deutsche Telekom raised its profit outlook for the second time this year as it reported second-quarter results which showed underlying growth, although this was offset by a drag from the weaker U.S. dollar.",https://www.reuters.com/article/us-deutsche-telekom-results/deutsche-telekom-again-lifts-core-profits-guidance-idUSKBN1KU0G8
Reuters,2018-08-09,After Mercari: Japanese asset managers see new era in venture capital investing,"The hugely successful IPO by online marketplace Mercari in June was a bonanza for its shareholders – and may transform lukewarm attitudes among mainstream asset managers about investing in startups, according to major Japanese institutional investors and industry officials.",https://www.reuters.com/article/us-japan-venturecapital/after-mercari-japanese-asset-managers-see-new-era-in-venture-capital-investing-idUSKBN1KU0EA
Reuters,2018-08-09,"Roku's platform drives quarterly revenue beat, shares jump","Roku Inc on Wednesday topped Wall Street estimates for quarterly revenue as its strategy to focus on its ad-supported platform paid off, with more viewers spending longer hours streaming content.",https://www.reuters.com/article/us-roku-results/rokus-platform-drives-quarterly-revenue-beat-shares-jump-idUSKBN1KT2JU
Reuters,2018-08-09,Samsung Galaxy S7 smartphones vulnerable to hacking: researchers,"Samsung's Galaxy S7 smartphones contain a microchip security  flaw, uncovered earlier this year, that has put tens of millions of devices at risk to hackers looking to spy on their users, researchers told Reuters.",https://www.reuters.com/article/us-cyber-conference-samsung-elec/samsung-galaxy-s7-smartphones-vulnerable-to-hacking-researchers-idUSKBN1KT0NL
Reuters,2018-08-09,China's Bytedance seeks to raise $3 billion at up to $75 billion valuation: sources,"Beijing Bytedance Technology Co, owner of China's leading news aggregator Jinri Toutiao, aims to raise about $3 billion in its latest funding round that would see its valuation soar to as high as $75 billion, people with direct knowledge of the matter said.",https://www.reuters.com/article/us-bytedance-fundraising/chinas-bytedance-seeks-to-raise-3-billion-at-up-to-75-billion-valuation-sources-idUSKBN1KT0YP
Reuters,2018-08-09,Intel sold $1 billion of artificial intelligence chips in 2017,"Intel Corp <INTC.O> on Wednesday said it sold $1 billion of artificial intelligence processor chips in 2017, the first time  the world's second-largest chipmaker disclosed revenue from the fast-growing computing segment that has fueled sales expansions at rivals such as Nvidia Corp <NVDA.O>.",https://www.reuters.com/article/us-intel-tech/intel-sold-1-billion-of-artificial-intelligence-chips-in-2017-idUSKBN1KT2GK
Reuters,2018-08-09,SEC examining Musk's tweets on taking Tesla private: WSJ,"U.S. regulators are asking Tesla Inc <TSLA.O> why Chief Executive Elon Musk announced his plan to take the electric carmaker private on Twitter and whether his statement was truthful, the Wall Street Journal reported on Wednesday.",https://www.reuters.com/article/us-tesla-musk/sec-examining-musks-tweets-on-taking-tesla-private-wsj-idUSKBN1KT1M8
Reuters,2018-08-09,Match Group-owner IAC tops revenue estimates,"Online media company IAC/InterActiveCorp's <IAC.O> second-quarter revenue beat Wall Street expectations on Wednesday, boosted by growth in businesses, including digital home-services provider ANGI Homeservices and dating-services provider Match Group.",https://www.reuters.com/article/us-iac-results/match-group-owner-iac-tops-revenue-estimates-idUSKBN1KT2KD
Reuters,2018-08-09,A look at Tesla's nine-member board,"Tesla Inc's <TSLA.O> board has said it is evaluating taking the electric car maker private, a day after Chief Executive Elon Musk surprised shareholders with the idea of launching the biggest leveraged buyout of all time.",https://www.reuters.com/article/us-tesla-board/a-look-at-teslas-nine-member-board-idUSKBN1KT26F
Reuters,2018-08-09,Naspers creates new video on demand unit as Netflix rivalry heats up,Naspers' video entertainment division has created a new over-the-top (OTT) video unit to be headed by Niclas Ekdahl in a bid to counter stiff competition for video on demand from global players such as Netflix.,https://www.reuters.com/article/us-naspers-video/naspers-creates-new-video-on-demand-unit-as-netflix-rivalry-heats-up-idUSKBN1KT1ZC
Reuters,2018-08-09,Tanzania plans to suspend Naspers' Multichoice telecoms license,"Tanzania's telecommunications regulator intends to suspend the license of Multichoice, owned by South Africa's Naspers, for continuing to carry free-to-air channels.",https://www.reuters.com/article/us-tanzania-media/tanzania-plans-to-suspend-naspers-multichoice-telecoms-license-idUSKBN1KT22V
Reuters,2018-08-09,Wall Street sees funding hurdle to Musk's plan to take Tesla private,Tesla Inc <TSLA.O> Chief Executive Officer Elon Musk's plan to take the electric car maker private raised doubts among Wall Street analysts about the billionaire' s ability to gather enough financial backing to complete the deal.,https://www.reuters.com/article/us-tesla-musk-stock/wall-street-sees-funding-hurdle-to-musks-plan-to-take-tesla-private-idUSKBN1KT1KQ
Reuters,2018-08-09,Elon Musk's Tesla buyout would reengineer take-private deals,"Billionaire investor Elon Musk has always done things his own way, from designing space rockets to manufacturing electric cars. Now the Tesla Inc <TSLA.O> CEO is looking to reengineer how a company can be taken private.",https://www.reuters.com/article/us-tesla-musk-buyout/elon-musks-tesla-buyout-would-reengineer-take-private-deals-idUSKBN1KT0E6
Reuters,2018-08-09,Inside Tesla's troubled New York solar factory,"Tesla Inc’s <TSLA.O> production of solar roof tiles has been delayed by assembly-line problems at its new publicly subsidized factory and difficulties producing a product that satisfies the aesthetic demands of CEO Elon Musk, eight former and current employees of both companies told Reuters.",https://www.reuters.com/article/us-tesla-solar-insight/inside-teslas-troubled-new-york-solar-factory-idUSKBN1KT0DU
